UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1623,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1623,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1624,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1624,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1625,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1625,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1626,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,Exempt', WHERE ,CondUnitBaaNDataID = ,1626,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1627,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1627,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1628,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1628,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1629,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1629,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1630,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1630,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1631,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1631,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1632,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1632,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1633,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1633,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1634,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1634,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1635,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1635,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1636,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1636,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1637,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1637,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1638,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1638,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1639,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1639,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1640,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1640,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1641,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1641,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1642,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1642,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1643,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1643,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1644,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1644,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1645,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1645,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1646,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1646,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1647,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1647,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1648,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1648,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1649,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1649,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1650,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1650,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1651,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1651,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1652,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1652,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1653,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1653,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1654,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1654,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1655,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1655,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1656,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1656,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1657,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1657,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1658,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1658,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1659,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1659,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1660,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1660,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1661,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1661,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1662,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1662,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1663,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1663,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1664,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1664,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1665,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1665,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1666,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1666,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1667,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1667,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1668,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1668,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1669,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1669,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1670,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1670,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1671,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1671,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1672,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1672,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1673,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1673,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1674,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1674,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1675,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1675,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1676,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1676,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1677,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1677,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1678,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1678,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1679,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1679,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1680,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1680,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1681,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1681,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1682,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1682,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1683,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1683,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1684,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1684,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1685,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1685,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1686,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1686,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1687,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,1687,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1688,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,Exempt', WHERE ,CondUnitBaaNDataID = ,1688,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1689,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1689,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1690,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,Exempt', WHERE ,CondUnitBaaNDataID = ,1690,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1691,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,Exempt', WHERE ,CondUnitBaaNDataID = ,1691,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1692,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,Exempt', WHERE ,CondUnitBaaNDataID = ,1692,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1693,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1693,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1694,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,Exempt', WHERE ,CondUnitBaaNDataID = ,1694,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1695,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,Exempt', WHERE ,CondUnitBaaNDataID = ,1695,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1696,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,Exempt', WHERE ,CondUnitBaaNDataID = ,1696,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1697,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1697,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1698,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1698,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1699,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1699,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1700,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1700,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1701,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1701,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1702,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1702,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1703,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1703,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1704,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,Exempt', WHERE ,CondUnitBaaNDataID = ,1704,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1705,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1705,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1706,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1706,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1707,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1707,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1708,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1708,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1709,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,Exempt', WHERE ,CondUnitBaaNDataID = ,1709,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1710,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1710,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1711,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1711,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1712,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1712,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,1713,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,Exempt', WHERE ,CondUnitBaaNDataID = ,1713,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1714,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1714,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1715,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1715,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1716,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1716,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1717,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1717,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1718,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1718,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1719,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1719,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1720,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1720,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1721,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1721,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1722,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1722,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1723,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1723,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1724,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1724,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1725,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1725,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1726,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1726,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1727,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1727,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1728,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1728,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,3.15, WHERE ,CondUnitBaaNDataID = ,1729,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1729,;
