INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1375,",",4,",",14090,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1375,",",9,",",14270,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1375,",",4,",",15870,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1375,",",9,",",16380,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1376,",",4,",",16070,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1376,",",9,",",16500,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1376,",",4,",",17250,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1376,",",9,",",17750,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1377,",",4,",",15400,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1377,",",9,",",15710,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1377,",",4,",",17450,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1377,",",9,",",17960,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1378,",",4,",",17710,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1378,",",9,",",18170,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1379,",",4,",",17980,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1379,",",9,",",18380,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1380,",",4,",",22020,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1380,",",9,",",22510,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1380,",",4,",",27280,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1380,",",9,",",28180,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1381,",",4,",",23680,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1381,",",9,",",23970,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1381,",",4,",",28450,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1381,",",9,",",28870,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1382,",",4,",",23630,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1382,",",9,",",23930,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1382,",",4,",",28920,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1382,",",9,",",29340,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1383,",",4,",",9850,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1383,",",9,",",10300,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1384,",",4,",",9940,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1384,",",9,",",10390,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1384,",",4,",",11980,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1384,",",9,",",12500,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1385,",",4,",",10120,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1385,",",9,",",10570,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1385,",",4,",",12170,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1385,",",9,",",12680,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1386,",",4,",",10160,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1386,",",9,",",10610,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1386,",",4,",",12200,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1386,",",9,",",12720,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1387,",",4,",",11040,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1387,",",9,",",11490,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1387,",",4,",",13080,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1387,",",9,",",13600,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1388,",",4,",",13330,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1388,",",9,",",13850,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1388,",",4,",",16610,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1388,",",9,",",17250,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1389,",",4,",",13480,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1389,",",9,",",14000,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1389,",",4,",",16760,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1389,",",9,",",17400,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1390,",",4,",",17590,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1390,",",9,",",18240,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1390,",",4,",",22850,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1390,",",9,",",23620,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1391,",",4,",",17810,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1391,",",9,",",18450,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1391,",",4,",",23070,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1391,",",9,",",23830,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1392,",",4,",",18320,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1392,",",9,",",18960,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1392,",",4,",",23570,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1392,",",9,",",24340,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1393,",",4,",",19690,",",0,",",0,",",0,",",0,",",0,",",0,",",2870,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1393,",",9,",",20320,",",0,",",0,",",0,",",0,",",0,",",0,",",2870,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1393,",",4,",",24930,",",0,",",0,",",0,",",0,",",0,",",0,",",2870,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1393,",",9,",",25700,",",0,",",0,",",0,",",0,",",0,",",0,",",2870,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1394,",",4,",",19950,",",0,",",0,",",0,",",0,",",0,",",0,",",2870,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1394,",",9,",",20590,",",0,",",0,",",0,",",0,",",0,",",0,",",2870,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1394,",",4,",",25200,",",0,",",0,",",0,",",0,",",0,",",0,",",2870,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1394,",",9,",",25970,",",0,",",0,",",0,",",0,",",0,",",0,",",2870,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1395,",",4,",",25540,",",0,",",0,",",0,",",0,",",0,",",0,",",3290,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1395,",",9,",",26260,",",0,",",0,",",0,",",0,",",0,",",0,",",3290,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1396,",",4,",",25730,",",0,",",0,",",0,",",0,",",0,",",0,",",4350,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1396,",",9,",",26390,",",0,",",0,",",0,",",0,",",0,",",0,",",4350,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1397,",",4,",",26450,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1397,",",9,",",27070,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1398,",",4,",",8940,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1398,",",9,",",9300,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1398,",",4,",",10270,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1398,",",9,",",10690,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1399,",",4,",",9080,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1399,",",9,",",9390,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1399,",",4,",",10360,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1399,",",9,",",10810,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1400,",",4,",",9120,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1400,",",9,",",9440,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1400,",",4,",",10540,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1400,",",9,",",10990,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1401,",",4,",",9020,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1401,",",9,",",9610,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1401,",",4,",",10580,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1401,",",9,",",10890,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1402,",",4,",",9960,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1402,",",9,",",10270,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1402,",",4,",",11380,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1402,",",9,",",11830,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1403,",",4,",",10210,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1403,",",9,",",10660,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1403,",",4,",",11630,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1403,",",9,",",12080,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1404,",",4,",",10220,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1404,",",9,",",10810,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1404,",",4,",",11780,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1404,",",9,",",12230,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1405,",",4,",",13140,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1405,",",9,",",13590,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1405,",",4,",",15190,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1405,",",9,",",15700,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1406,",",4,",",13340,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1406,",",9,",",13790,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1406,",",4,",",15630,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1406,",",9,",",15890,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1407,",",4,",",14090,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1407,",",9,",",14270,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1407,",",4,",",15870,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1407,",",9,",",16380,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1408,",",4,",",16070,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1408,",",9,",",16500,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1408,",",4,",",17250,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1408,",",9,",",17750,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1409,",",4,",",15400,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1409,",",9,",",15710,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1409,",",4,",",17450,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1409,",",9,",",17960,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1410,",",4,",",17710,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1410,",",9,",",18170,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1411,",",4,",",17980,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1411,",",9,",",18380,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1412,",",4,",",22020,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1412,",",9,",",22510,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1412,",",4,",",27280,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1412,",",9,",",28180,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1413,",",4,",",23680,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1413,",",9,",",23970,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1413,",",4,",",28450,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1413,",",9,",",28870,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1414,",",4,",",23630,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1414,",",9,",",23930,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1414,",",4,",",28920,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1414,",",9,",",29340,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1223,",",4,",",9850,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1223,",",9,",",10300,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1224,",",4,",",9940,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1224,",",9,",",10390,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1224,",",4,",",11980,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1224,",",9,",",12500,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1415,",",4,",",11040,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1415,",",9,",",11490,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1415,",",4,",",13090,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1415,",",9,",",13600,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1416,",",4,",",11350,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1416,",",9,",",11800,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1416,",",4,",",13400,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1416,",",9,",",13910,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1417,",",4,",",11700,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1417,",",9,",",12150,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1417,",",4,",",13740,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1417,",",9,",",14260,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1418,",",4,",",14030,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1418,",",9,",",13850,",",0,",",0,",",0,",",0,",",0,",",0,",",1020,",",4,",",'M',);
